LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 0.96413
NPART= 108
SIDE= 	12.9266	12.9266	12.9266
R_CUT= 5
DELTA= 0.0005
NBLOCKS= 100
NSTEPS= 5000
Reading input completed!
System initialized!
Reading properties completed!
Block completed: 1
Block completed: 2
Block completed: 14
Block completed: 3
Block completed: 15
Block completed: 4
Block completed: 16
Block completed: 17
Block completed: 5
Block completed: 18
Block completed: 19
Block completed: 6
Block completed: 20
Simulation completed!
Block completed: 7
