LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 0.8
NPART= 108
SIDE= 	4.61329	4.61329	4.61329
R_CUT= 2.2
DELTA= 0.0005
NBLOCKS= 20
NSTEPS= 2000
Reading input completed!
System initialized!
Reading properties completed!
Block completed: 15
Block completed: 1
Block completed: 16
Block completed: 5
Block completed: 2
Block completed: 17
Block completed: 6
Block completed: 18
Block completed: 3
Block completed: 19
Block completed: 4
Block completed: 7
Block completed: 20
Simulation completed!
Block completed: 5
Block completed: 6
Block completed: 7
